-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/bbellman/census-linking/Stata/diff-discrete-choice-models.lo
> g
  log type:  text
 opened on:  29 Jul 2019, 05:07:07

. 
. **********
. 
. 
. *** Black sample, 1910-1920 movers
. 
. * load observed data
. import delim using "/home/bbellman/census-linking/data/for_models/phl_discret
> e_choice_black_20_diff.csv", clear
(38 vars, 453,328 obs)

. duplicates drop

Duplicates in terms of all variables

(4,224 observations deleted)

. 
. * replace small scientific distance values with 1 (all very close to 0)
Iteration 497: log likelihood = -8075.4064  (not concave)
Iteration 498: log likelihood = -8075.4064  (not concave)
Iteration 499: log likelihood = -8075.4064  (not concave)
Iteration 500: log likelihood = -8075.4064  (not concave)
Iteration 501: log likelihood = -8075.4064  (not concave)
Iteration 502: log likelihood = -8075.4064  (not concave)
Iteration 503: log likelihood = -8075.4064  (not concave)
Iteration 504: log likelihood = -8075.4064  (not concave)
Iteration 505: log likelihood = -8075.4064  (not concave)
Iteration 506: log likelihood = -8075.4064  (not concave)
Iteration 507: log likelihood = -8075.4064  (not concave)
Iteration 508: log likelihood = -8075.4064  (not concave)
Iteration 509: log likelihood = -8075.4064  (not concave)
Iteration 510: log likelihood = -8075.4064  (not concave)
Iteration 511: log likelihood = -8075.4064  (not concave)
Iteration 512: log likelihood = -8075.4064  (not concave)
Iteration 513: log likelihood = -8075.4064  (not concave)
Iteration 514: log likelihood = -8075.4064  (not concave)
Iteration 515: log likelihood = -8075.4064  (not concave)
Iteration 516: log likelihood = -8075.4064  (not concave)
Iteration 517: log likelihood = -8075.4064  (not concave)
Iteration 518: log likelihood = -8075.4064  (not concave)
Iteration 519: log likelihood = -8075.4064  (not concave)
Iteration 520: log likelihood = -8075.4064  (not concave)
Iteration 521: log likelihood = -8075.4064  (not concave)
Iteration 522: log likelihood = -8075.4064  (not concave)
Iteration 523: log likelihood = -8075.4064  (not concave)
Iteration 524: log likelihood = -8075.4064  (not concave)
Iteration 525: log likelihood = -8075.4064  (not concave)
Iteration 526: log likelihood = -8075.4064  (not concave)
Iteration 527: log likelihood = -8075.4064  (not concave)
Iteration 528: log likelihood = -8075.4064  (not concave)
Iteration 529: log likelihood = -8075.4064  (not concave)
Iteration 530: log likelihood = -8075.4064  (not concave)
Iteration 531: log likelihood = -8075.4064  (not concave)
Iteration 532: log likelihood = -8075.4064  (not concave)
Iteration 533: log likelihood = -8075.4064  (not concave)
Iteration 534: log likelihood = -8075.4064  (not concave)
Iteration 535: log likelihood = -8075.4064  (not concave)
Iteration 536: log likelihood = -8075.4064  (not concave)
Iteration 537: log likelihood = -8075.4064  (not concave)
Iteration 538: log likelihood = -8075.4064  (not concave)
Iteration 539: log likelihood = -8075.4064  (not concave)
Iteration 540: log likelihood = -8075.4064  (not concave)
Iteration 541: log likelihood = -8075.4064  (not concave)
Iteration 542: log likelihood = -8075.4064  (not concave)
Iteration 543: log likelihood = -8075.4064  (not concave)
Iteration 544: log likelihood = -8075.4064  (not concave)
Iteration 545: log likelihood = -8075.4064  (not concave)
Iteration 546: log likelihood = -8075.4064  (not concave)
Iteration 547: log likelihood = -8075.4064  (not concave)
Iteration 548: log likelihood = -8075.4064  (not concave)
Iteration 549: log likelihood = -8075.4064  (not concave)
Iteration 550: log likelihood = -8075.4064  (not concave)
Iteration 551: log likelihood = -8075.4064  (not concave)
Iteration 552: log likelihood = -8075.4064  (not concave)
Iteration 553: log likelihood = -8075.4064  (not concave)
Iteration 554: log likelihood = -8075.4064  (not concave)
Iteration 555: log likelihood = -8075.4064  (not concave)
Iteration 556: log likelihood = -8075.4064  (not concave)
Iteration 557: log likelihood = -8075.4064  (not concave)
Iteration 558: log likelihood = -8075.4064  (not concave)
Iteration 559: log likelihood = -8075.4064  (not concave)
Iteration 560: log likelihood = -8075.4064  (not concave)
Iteration 561: log likelihood = -8075.4064  (not concave)
Iteration 562: log likelihood = -8075.4064  (not concave)
Iteration 563: log likelihood = -8075.4064  (not concave)
Iteration 564: log likelihood = -8075.4064  (not concave)
Iteration 565: log likelihood = -8075.4064  (not concave)
Iteration 566: log likelihood = -8075.4064  (not concave)
Iteration 567: log likelihood = -8075.4064  (not concave)
Iteration 568: log likelihood = -8075.4064  (not concave)
Iteration 569: log likelihood = -8075.4064  (not concave)
Iteration 570: log likelihood = -8075.4064  (not concave)
Iteration 571: log likelihood = -8075.4064  (not concave)
Iteration 572: log likelihood = -8075.4064  (not concave)
Iteration 573: log likelihood = -8075.4064  (not concave)
Iteration 574: log likelihood = -8075.4064  (not concave)
Iteration 575: log likelihood = -8075.4064  (not concave)
Iteration 576: log likelihood = -8075.4064  (not concave)
Iteration 577: log likelihood = -8075.4064  (not concave)
Iteration 578: log likelihood = -8075.4064  (not concave)
Iteration 579: log likelihood = -8075.4064  (not concave)
Iteration 580: log likelihood = -8075.4064  (not concave)
Iteration 581: log likelihood = -8075.4064  (not concave)
Iteration 582: log likelihood = -8075.4064  (not concave)
Iteration 583: log likelihood = -8075.4064  (not concave)
Iteration 584: log likelihood = -8075.4064  (not concave)
Iteration 585: log likelihood = -8075.4064  (not concave)
Iteration 586: log likelihood = -8075.4064  (not concave)
Iteration 587: log likelihood = -8075.4064  (not concave)
Iteration 588: log likelihood = -8075.4064  (not concave)
Iteration 589: log likelihood = -8075.4064  (not concave)
Iteration 590: log likelihood = -8075.4064  (not concave)
Iteration 591: log likelihood = -8075.4064  (not concave)
Iteration 592: log likelihood = -8075.4064  (not concave)
Iteration 593: log likelihood = -8075.4064  (not concave)
Iteration 594: log likelihood = -8075.4064  (not concave)
Iteration 595: log likelihood = -8075.4064  (not concave)
Iteration 596: log likelihood = -8075.4064  (not concave)
Iteration 597: log likelihood = -8075.4064  (not concave)
Iteration 598: log likelihood = -8075.4064  (not concave)
Iteration 599: log likelihood = -8075.4064  (not concave)
Iteration 600: log likelihood = -8075.4064  (not concave)
Iteration 601: log likelihood = -8075.4064  (not concave)
Iteration 602: log likelihood = -8075.4064  (not concave)
Iteration 603: log likelihood = -8075.4064  (not concave)
Iteration 604: log likelihood = -8075.4064  (not concave)
Iteration 605: log likelihood = -8075.4064  (not concave)
Iteration 606: log likelihood = -8075.4064  (not concave)
Iteration 607: log likelihood = -8075.4064  (not concave)
Iteration 608: log likelihood = -8075.4064  (not concave)
Iteration 609: log likelihood = -8075.4064  (not concave)
Iteration 610: log likelihood = -8075.4064  (not concave)
Iteration 611: log likelihood = -8075.4064  (not concave)
Iteration 612: log likelihood = -8075.4064  (not concave)
Iteration 613: log likelihood = -8075.4064  (not concave)
Iteration 614: log likelihood = -8075.4064  (not concave)
Iteration 615: log likelihood = -8075.4064  (not concave)
Iteration 616: log likelihood = -8075.4064  (not concave)
Iteration 617: log likelihood = -8075.4064  (not concave)
Iteration 618: log likelihood = -8075.4064  (not concave)
Iteration 619: log likelihood = -8075.4064  (not concave)
Iteration 620: log likelihood = -8075.4064  (not concave)
Iteration 621: log likelihood = -8075.4064  (not concave)
Iteration 622: log likelihood = -8075.4064  (not concave)
Iteration 623: log likelihood = -8075.4064  (not concave)
Iteration 624: log likelihood = -8075.4064  (not concave)
Iteration 625: log likelihood = -8075.4064  (not concave)
Iteration 626: log likelihood = -8075.4064  (not concave)
Iteration 627: log likelihood = -8075.4064  (not concave)
Iteration 628: log likelihood = -8075.4064  (not concave)
Iteration 629: log likelihood = -8075.4064  (not concave)
Iteration 630: log likelihood = -8075.4064  (not concave)
Iteration 631: log likelihood = -8075.4064  (not concave)
Iteration 632: log likelihood = -8075.4064  (not concave)
Iteration 633: log likelihood = -8075.4064  (not concave)
Iteration 634: log likelihood = -8075.4064  (not concave)
Iteration 635: log likelihood = -8075.4064  (not concave)
Iteration 636: log likelihood = -8075.4064  (not concave)
Iteration 637: log likelihood = -8075.4064  (not concave)
